
Initial board

	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 24 | 33 | 15 |    |
	-------------------------------
	| 19 | 17 | 21 | 26 | 18 | 20 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 15 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 24 | 33 |    | 15 |
	-------------------------------
	| 19 | 17 | 21 | 26 | 18 | 20 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 18 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 24 | 33 | 18 | 15 |
	-------------------------------
	| 19 | 17 | 21 | 26 |    | 20 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 20 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 24 | 33 | 18 | 15 |
	-------------------------------
	| 19 | 17 | 21 | 26 | 20 |    |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 15 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 24 | 33 | 18 |    |
	-------------------------------
	| 19 | 17 | 21 | 26 | 20 | 15 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 18 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 24 | 33 |    | 18 |
	-------------------------------
	| 19 | 17 | 21 | 26 | 20 | 15 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 33 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 24 |    | 33 | 18 |
	-------------------------------
	| 19 | 17 | 21 | 26 | 20 | 15 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 26 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 24 | 26 | 33 | 18 |
	-------------------------------
	| 19 | 17 | 21 |    | 20 | 15 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 20 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 24 | 26 | 33 | 18 |
	-------------------------------
	| 19 | 17 | 21 | 20 |    | 15 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 33 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 24 | 26 |    | 18 |
	-------------------------------
	| 19 | 17 | 21 | 20 | 33 | 15 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 26 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 24 |    | 26 | 18 |
	-------------------------------
	| 19 | 17 | 21 | 20 | 33 | 15 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 24 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 |    | 24 | 26 | 18 |
	-------------------------------
	| 19 | 17 | 21 | 20 | 33 | 15 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 21 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 17 |    | 20 | 33 | 15 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 20 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 17 | 20 |    | 33 | 15 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 35 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 17 | 20 | 35 | 33 | 15 |
	-------------------------------
	| 25 | 23 | 28 |    | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 28 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 17 | 20 | 35 | 33 | 15 |
	-------------------------------
	| 25 | 23 |    | 28 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 23 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 17 | 20 | 35 | 33 | 15 |
	-------------------------------
	| 25 |    | 23 | 28 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 17 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 |    | 20 | 35 | 33 | 15 |
	-------------------------------
	| 25 | 17 | 23 | 28 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 20 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 20 |    | 35 | 33 | 15 |
	-------------------------------
	| 25 | 17 | 23 | 28 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 35 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 20 | 35 |    | 33 | 15 |
	-------------------------------
	| 25 | 17 | 23 | 28 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 33 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 |    | 15 |
	-------------------------------
	| 25 | 17 | 23 | 28 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 15 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 15 |    |
	-------------------------------
	| 25 | 17 | 23 | 28 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 30 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 15 | 30 |
	-------------------------------
	| 25 | 17 | 23 | 28 | 16 |    |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 32 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 15 | 30 |
	-------------------------------
	| 25 | 17 | 23 | 28 | 16 | 32 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 |    |
	-------------------------------

Tile 29 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 15 | 30 |
	-------------------------------
	| 25 | 17 | 23 | 28 | 16 | 32 |
	-------------------------------
	| 31 | 34 | 22 | 27 |    | 29 |
	-------------------------------

Tile 16 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 15 | 30 |
	-------------------------------
	| 25 | 17 | 23 | 28 |    | 32 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 16 | 29 |
	-------------------------------

Tile 32 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 15 | 30 |
	-------------------------------
	| 25 | 17 | 23 | 28 | 32 |    |
	-------------------------------
	| 31 | 34 | 22 | 27 | 16 | 29 |
	-------------------------------

Tile 30 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 15 |    |
	-------------------------------
	| 25 | 17 | 23 | 28 | 32 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 16 | 29 |
	-------------------------------

Tile 15 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 |    | 15 |
	-------------------------------
	| 25 | 17 | 23 | 28 | 32 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 16 | 29 |
	-------------------------------

Tile 33 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 20 | 35 |    | 33 | 15 |
	-------------------------------
	| 25 | 17 | 23 | 28 | 32 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 16 | 29 |
	-------------------------------

Tile 28 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 28 | 33 | 15 |
	-------------------------------
	| 25 | 17 | 23 |    | 32 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 16 | 29 |
	-------------------------------

Tile 32 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 28 | 33 | 15 |
	-------------------------------
	| 25 | 17 | 23 | 32 |    | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 16 | 29 |
	-------------------------------

Tile 33 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 28 |    | 15 |
	-------------------------------
	| 25 | 17 | 23 | 32 | 33 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 16 | 29 |
	-------------------------------

Tile 26 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 |    | 18 |
	-------------------------------
	| 19 | 20 | 35 | 28 | 26 | 15 |
	-------------------------------
	| 25 | 17 | 23 | 32 | 33 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 16 | 29 |
	-------------------------------

Tile 24 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 |    | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 28 | 26 | 15 |
	-------------------------------
	| 25 | 17 | 23 | 32 | 33 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 16 | 29 |
	-------------------------------

Tile 28 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 28 | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 |    | 26 | 15 |
	-------------------------------
	| 25 | 17 | 23 | 32 | 33 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 16 | 29 |
	-------------------------------

Tile 32 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 28 | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 32 | 26 | 15 |
	-------------------------------
	| 25 | 17 | 23 |    | 33 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 16 | 29 |
	-------------------------------

Tile 33 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 28 | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 32 | 26 | 15 |
	-------------------------------
	| 25 | 17 | 23 | 33 |    | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 16 | 29 |
	-------------------------------

Tile 26 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 28 | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 32 |    | 15 |
	-------------------------------
	| 25 | 17 | 23 | 33 | 26 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 16 | 29 |
	-------------------------------

Tile 32 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 28 | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 |    | 32 | 15 |
	-------------------------------
	| 25 | 17 | 23 | 33 | 26 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 16 | 29 |
	-------------------------------

Tile 33 Up ⮝

	-------------------------------
