
Initial board

	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 60 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 42 | 78 | 22 | 68 | 27 | 50 | 29 |
	----------------------------------------------
	| 28 | 71 | 63 | 56 | 36 | 70 | 40 | 60 |    |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 29 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 42 | 78 | 22 | 68 | 27 | 50 |    |
	----------------------------------------------
	| 28 | 71 | 63 | 56 | 36 | 70 | 40 | 60 | 29 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 50 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 42 | 78 | 22 | 68 | 27 |    | 50 |
	----------------------------------------------
	| 28 | 71 | 63 | 56 | 36 | 70 | 40 | 60 | 29 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 60 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 42 | 78 | 22 | 68 | 27 | 60 | 50 |
	----------------------------------------------
	| 28 | 71 | 63 | 56 | 36 | 70 | 40 |    | 29 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 29 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 42 | 78 | 22 | 68 | 27 | 60 | 50 |
	----------------------------------------------
	| 28 | 71 | 63 | 56 | 36 | 70 | 40 | 29 |    |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 50 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 42 | 78 | 22 | 68 | 27 | 60 |    |
	----------------------------------------------
	| 28 | 71 | 63 | 56 | 36 | 70 | 40 | 29 | 50 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 60 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 42 | 78 | 22 | 68 | 27 |    | 60 |
	----------------------------------------------
	| 28 | 71 | 63 | 56 | 36 | 70 | 40 | 29 | 50 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 27 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 42 | 78 | 22 | 68 |    | 27 | 60 |
	----------------------------------------------
	| 28 | 71 | 63 | 56 | 36 | 70 | 40 | 29 | 50 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 40 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 42 | 78 | 22 | 68 | 40 | 27 | 60 |
	----------------------------------------------
	| 28 | 71 | 63 | 56 | 36 | 70 |    | 29 | 50 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 29 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 42 | 78 | 22 | 68 | 40 | 27 | 60 |
	----------------------------------------------
	| 28 | 71 | 63 | 56 | 36 | 70 | 29 |    | 50 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 27 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 42 | 78 | 22 | 68 | 40 |    | 60 |
	----------------------------------------------
	| 28 | 71 | 63 | 56 | 36 | 70 | 29 | 27 | 50 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 40 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 42 | 78 | 22 | 68 |    | 40 | 60 |
	----------------------------------------------
	| 28 | 71 | 63 | 56 | 36 | 70 | 29 | 27 | 50 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 68 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 42 | 78 | 22 |    | 68 | 40 | 60 |
	----------------------------------------------
	| 28 | 71 | 63 | 56 | 36 | 70 | 29 | 27 | 50 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 70 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 42 | 78 | 22 | 70 | 68 | 40 | 60 |
	----------------------------------------------
	| 28 | 71 | 63 | 56 | 36 |    | 29 | 27 | 50 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 29 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 42 | 78 | 22 | 70 | 68 | 40 | 60 |
	----------------------------------------------
	| 28 | 71 | 63 | 56 | 36 | 29 |    | 27 | 50 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 68 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 42 | 78 | 22 | 70 |    | 40 | 60 |
	----------------------------------------------
	| 28 | 71 | 63 | 56 | 36 | 29 | 68 | 27 | 50 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 70 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 42 | 78 | 22 |    | 70 | 40 | 60 |
	----------------------------------------------
	| 28 | 71 | 63 | 56 | 36 | 29 | 68 | 27 | 50 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 22 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 42 | 78 |    | 22 | 70 | 40 | 60 |
	----------------------------------------------
	| 28 | 71 | 63 | 56 | 36 | 29 | 68 | 27 | 50 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 36 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
