
Initial board

	|  8 |  9 | 10 | 16 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 39 |    | 11 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 32 | 23 | 40 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 23 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 16 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 39 | 23 | 11 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 32 |    | 40 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 40 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 16 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 39 | 23 | 11 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 32 | 40 |    | 20 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 20 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 16 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 39 | 23 | 11 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 32 | 40 | 20 |    | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 47 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 16 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 39 | 23 | 11 |    | 33 | 27 |
	------------------------------------
	| 22 | 32 | 40 | 20 | 47 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 48 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 16 |    | 12 | 31 |
	------------------------------------
	| 15 | 39 | 23 | 11 | 48 | 33 | 27 |
	------------------------------------
	| 22 | 32 | 40 | 20 | 47 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 16 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 |    | 16 | 12 | 31 |
	------------------------------------
	| 15 | 39 | 23 | 11 | 48 | 33 | 27 |
	------------------------------------
	| 22 | 32 | 40 | 20 | 47 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 11 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 16 | 12 | 31 |
	------------------------------------
	| 15 | 39 | 23 |    | 48 | 33 | 27 |
	------------------------------------
	| 22 | 32 | 40 | 20 | 47 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 48 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 16 | 12 | 31 |
	------------------------------------
	| 15 | 39 | 23 | 48 |    | 33 | 27 |
	------------------------------------
	| 22 | 32 | 40 | 20 | 47 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 16 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 |    | 12 | 31 |
	------------------------------------
	| 15 | 39 | 23 | 48 | 16 | 33 | 27 |
	------------------------------------
	| 22 | 32 | 40 | 20 | 47 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 12 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 |    | 31 |
	------------------------------------
	| 15 | 39 | 23 | 48 | 16 | 33 | 27 |
	------------------------------------
	| 22 | 32 | 40 | 20 | 47 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 33 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 33 | 31 |
	------------------------------------
	| 15 | 39 | 23 | 48 | 16 |    | 27 |
	------------------------------------
	| 22 | 32 | 40 | 20 | 47 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 16 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 33 | 31 |
	------------------------------------
	| 15 | 39 | 23 | 48 |    | 16 | 27 |
	------------------------------------
	| 22 | 32 | 40 | 20 | 47 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 48 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 33 | 31 |
	------------------------------------
	| 15 | 39 | 23 |    | 48 | 16 | 27 |
	------------------------------------
	| 22 | 32 | 40 | 20 | 47 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 20 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 33 | 31 |
	------------------------------------
	| 15 | 39 | 23 | 20 | 48 | 16 | 27 |
	------------------------------------
	| 22 | 32 | 40 |    | 47 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 30 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 33 | 31 |
	------------------------------------
	| 15 | 39 | 23 | 20 | 48 | 16 | 27 |
	------------------------------------
	| 22 | 32 | 40 | 30 | 47 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 |    | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 34 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 33 | 31 |
	------------------------------------
	| 15 | 39 | 23 | 20 | 48 | 16 | 27 |
	------------------------------------
	| 22 | 32 | 40 | 30 | 47 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 34 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 |    | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 13 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 33 | 31 |
	------------------------------------
	| 15 | 39 | 23 | 20 | 48 | 16 | 27 |
	------------------------------------
	| 22 | 32 | 40 | 30 | 47 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 34 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 13 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 |    | 21 | 28 | 42 |
	------------------------------------

Tile 35 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 33 | 31 |
	------------------------------------
	| 15 | 39 | 23 | 20 | 48 | 16 | 27 |
	------------------------------------
	| 22 | 32 | 40 | 30 | 47 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 34 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 13 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 |    | 35 | 21 | 28 | 42 |
	------------------------------------

Tile 24 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 33 | 31 |
	------------------------------------
	| 15 | 39 | 23 | 20 | 48 | 16 | 27 |
	------------------------------------
	| 22 | 32 | 40 | 30 | 47 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 34 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 |    | 13 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 24 | 35 | 21 | 28 | 42 |
	------------------------------------

Tile 26 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 33 | 31 |
	------------------------------------
	| 15 | 39 | 23 | 20 | 48 | 16 | 27 |
	------------------------------------
	| 22 | 32 | 40 | 30 | 47 | 14 | 38 |
	------------------------------------
	| 29 | 25 |    | 34 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 26 | 13 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 24 | 35 | 21 | 28 | 42 |
	------------------------------------

Tile 34 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 33 | 31 |
	------------------------------------
	| 15 | 39 | 23 | 20 | 48 | 16 | 27 |
	------------------------------------
	| 22 | 32 | 40 | 30 | 47 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 34 |    | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 26 | 13 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 24 | 35 | 21 | 28 | 42 |
	------------------------------------

Tile 13 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 33 | 31 |
	------------------------------------
	| 15 | 39 | 23 | 20 | 48 | 16 | 27 |
	------------------------------------
	| 22 | 32 | 40 | 30 | 47 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 34 | 13 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 26 |    | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 24 | 35 | 21 | 28 | 42 |
	------------------------------------

Tile 26 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 33 | 31 |
	------------------------------------
	| 15 | 39 | 23 | 20 | 48 | 16 | 27 |
	------------------------------------
	| 22 | 32 | 40 | 30 | 47 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 34 | 13 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 |    | 26 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 24 | 35 | 21 | 28 | 42 |
	------------------------------------

Tile 34 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 33 | 31 |
	------------------------------------
	| 15 | 39 | 23 | 20 | 48 | 16 | 27 |
	------------------------------------
	| 22 | 32 | 40 | 30 | 47 | 14 | 38 |
	------------------------------------
	| 29 | 25 |    | 13 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 34 | 26 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 24 | 35 | 21 | 28 | 42 |
	------------------------------------

Tile 40 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 33 | 31 |
	------------------------------------
	| 15 | 39 | 23 | 20 | 48 | 16 | 27 |
	------------------------------------
	| 22 | 32 |    | 30 | 47 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 40 | 13 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 34 | 26 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 24 | 35 | 21 | 28 | 42 |
	------------------------------------

Tile 30 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 33 | 31 |
	------------------------------------
	| 15 | 39 | 23 | 20 | 48 | 16 | 27 |
	------------------------------------
	| 22 | 32 | 30 |    | 47 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 40 | 13 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 34 | 26 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 24 | 35 | 21 | 28 | 42 |
	------------------------------------

Tile 13 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 33 | 31 |
	------------------------------------
	| 15 | 39 | 23 | 20 | 48 | 16 | 27 |
	------------------------------------
	| 22 | 32 | 30 | 13 | 47 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 40 |    | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 34 | 26 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 24 | 35 | 21 | 28 | 42 |
	------------------------------------

Tile 40 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 33 | 31 |
	------------------------------------
	| 15 | 39 | 23 | 20 | 48 | 16 | 27 |
	------------------------------------
	| 22 | 32 | 30 | 13 | 47 | 14 | 38 |
	------------------------------------
	| 29 | 25 |    | 40 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 34 | 26 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 24 | 35 | 21 | 28 | 42 |
	------------------------------------

Tile 30 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
