
Initial board

	|  51 |  43 |  53 |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |  60 |  54 |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |  62 |  35 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  78 |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 22 Up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  76 |  22 |  34 |  40 |  50 |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  55 |     |  75 |  85 |  36 |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |  92 |  63 |  88 |  24 |  94 |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
	|  51 |  43 |  53 |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |  60 |  54 |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |  62 |  35 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  78 |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 55 Right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  76 |  22 |  34 |  40 |  50 |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |     |  55 |  75 |  85 |  36 |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |  92 |  63 |  88 |  24 |  94 |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
	|  51 |  43 |  53 |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |  60 |  54 |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |  62 |  35 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  78 |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 76 Down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |     |  22 |  34 |  40 |  50 |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  76 |  55 |  75 |  85 |  36 |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |  92 |  63 |  88 |  24 |  94 |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
	|  51 |  43 |  53 |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |  60 |  54 |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |  62 |  35 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  78 |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 22 Left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |     |  34 |  40 |  50 |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  76 |  55 |  75 |  85 |  36 |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |  92 |  63 |  88 |  24 |  94 |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
	|  51 |  43 |  53 |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |  60 |  54 |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |  62 |  35 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  78 |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 34 Left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  34 |     |  40 |  50 |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  76 |  55 |  75 |  85 |  36 |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |  92 |  63 |  88 |  24 |  94 |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
	|  51 |  43 |  53 |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |  60 |  54 |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |  62 |  35 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  78 |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 40 Left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  34 |  40 |     |  50 |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  76 |  55 |  75 |  85 |  36 |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |  92 |  63 |  88 |  24 |  94 |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
	|  51 |  43 |  53 |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |  60 |  54 |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |  62 |  35 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  78 |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 50 Left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  34 |  40 |  50 |     |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  76 |  55 |  75 |  85 |  36 |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |  92 |  63 |  88 |  24 |  94 |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
	|  51 |  43 |  53 |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |  60 |  54 |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |  62 |  35 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  78 |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 36 Up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  34 |  40 |  50 |  36 |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  76 |  55 |  75 |  85 |     |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |  92 |  63 |  88 |  24 |  94 |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
	|  51 |  43 |  53 |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |  60 |  54 |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |  62 |  35 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  78 |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 94 Up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  34 |  40 |  50 |  36 |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  76 |  55 |  75 |  85 |  94 |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |  92 |  63 |  88 |  24 |     |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
	|  51 |  43 |  53 |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |  60 |  54 |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |  62 |  35 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  78 |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 80 Up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
